90101057,Sekolah Indonesia Nederland Tingkat SD,"Rijksstraatweg 679, 2245 CB Wassenaar, The Netherlands",Wassenaar,NEGERI,Wassenaar,Belanda,Luar Negeri
69981913,CLC SD LADANG NAK BOUSTEAD,Ladang Nak Boustead Sungai Api Batu 17 Sandakan. 90000,Sandakan,NEGERI,Sandakan,Malaysia,Luar Negeri
9LN01048,CLC SERAT BANGSA GOMANTONG,Gomantong,BATU 8,SWASTA,Sandakan,Malaysia,Luar Negeri
9LN01049,CLC SERAT BANGSA TONGOD,Tongod,SAPI NANGOH,NEGERI,Sandakan,Malaysia,Luar Negeri
9LN01053,CLC SRI LIKAS MEWAH,"Sri Likas Mewah Estate, KM 19 Sukau, 20710, Kinabatangan, Sabah, Malaysia",KINABATANGAN,NEGERI,Sandakan,Malaysia,Luar Negeri
9LN01068,CLC 34 LADANG SUNGAI KAWA,-,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01071,CLC AL ALAQ,BANDAR SRI INDAH BATU 10,TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
69972046,CLC Aumkar,"Aumkar Plantations.SDN.BHD, Kalumpang, Tawau, Sabah, Malaysia, 91009",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01066,CLC HIDAYATULLAH SEGARIA,-,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01164,CLC Holy Trinity,"Jalan Melati-Kuhara Batu 1,5, 91000, Tawau",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01070,CLC HOLY TRINITY,"Jalan Melati, Off Mile 1 1/2 Jalan Kuhara, P.O. Box 21, 91007 Tawau, Sabah.",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01064,CLC KOKOH INTAN,"ladang cocoa intan, kunak 91207, sabah, malaysia",COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01059,CLC LAMSOON,Cocoa Intan,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01079,CLC LEMBAH DANUM,Cocoa Intan,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
69981516,CLC SD BAMBU KUNING,"Jalan Sin Onn, Batu 5, Tawau",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
69981514,CLC SD BUKIT TAJAM,"Ladang Bukit tajam, Kemabong,Sdn, Bhd.",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
69981513,CLC SD INDRA SABAH,"Jl. Lorong Kijang 1, Kampung Indrasabah",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01069,CLC SD PUTERA BANGSA,Ladang Batu 60 Lorong 2 Jalan Kunak-Tawau,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
69981515,CLC SD SUNGAI TINGKAYU YUWANG,"Ladang Sungai Tingkayu, Yuwang Estate. 91207.",KUNAK,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01078,CLC SERAT BANGSA BONGALIO,Bongalio,COCOA INTAN,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01065,CLC SERAT BANGSA LADANG BAGAHAK,Ladang Bagahak,COCOA INTAN,SWASTA,Tawau,Malaysia,Luar Negeri
9LN01062,CLC SERAT BANGSA LADANG SEBRANG,Ladang Sebrang,TAWAU,SWASTA,Tawau,Malaysia,Luar Negeri
9LN01073,CLC SERTA BANGSA KALABAKAN,-,COCOA INTAN,SWASTA,Tawau,Malaysia,Luar Negeri
9LN01127,CLC SILIM 2,"Estate Silimpopon, Kalabakan 91033 Tawau, Sahah Malaysia",TAWAU,SWASTA,Tawau,Malaysia,Luar Negeri
9LN01067,CLC SLDB APAS BALUNG,jl.Bukit Quoin BT 17 Apas Balung Tawau,Kampung Batu 17,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01060,CLC SLDB LITANG,Jl. Jeroco,LAHAD DATU,SWASTA,Tawau,Malaysia,Luar Negeri
69981517,CLC SMP FGV SAHABAT,"Kompleks Felda, Lahad Datu, 91100",LAHAD DATU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01072,CLC TECK GUAN,"-KG 900 DIV 2,PULAU SEBATIK",TAWAU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01081,CLC TUNAS PERWIRA,Cocoa Intan,RANGGU,SWASTA,Tawau,Malaysia,Luar Negeri
9LN01112,LC  Litang,Jalan Jeroco,LAHAD DATU,NEGERI,Tawau,Malaysia,Luar Negeri
9LN01141,"CLC 58, SOOK OIL PALM","Jln. Sook-Tulid, Keningau, Sabah-Malaysia",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01135,CLC ARUS SAWIT 2,"Estate Arus Sawit Sdn. Bhd, Km46-56 Jalan Sapi Nangoh",Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01128,CLC BENTA BELIAN,"Ladang Belian, Benta Wawasan Sdn. Bhd. Kalabakan",Lahad Datu,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01136,CLC BIMA SAKTI BALUNG RIVER,"Jalan Apas Balung, Batu 30, looked bag 91009",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01156,CLC Giram,"Giram Estate, Sime Darby Plantation",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01161,CLC Keningau Bingkor,Jln Kuango Bingkor Keningau,Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01158,CLC Kertam Sepagaya,"Sandakan, Sabah, Malaysia",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01018,CLC KOTA BELUD,Kota Belud,Sabah,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01129,CLC KRETAM SILIMPOPON,"Kretam Holdings Berhad (KHB), Lot 6 Blok 44 Leboh Tiga, 90714",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01162,CLC Kundasang,"Jalan Kundasang, 89300 Kundasang",Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01131,CLC LACAK FEDELITY,"km 85, Jln Kalabakan, KG Brantian, Jab Perhutanan",Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01137,CLC LADANG ONG YAH HO,"Ong Yah Ho Estate, Kinabatangan, Sabah",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01140,CLC LADANG RESORT,Ladang Resort Looked Bag. No. 69 Km 100 Jalan Telupid,Telupid,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01126,CLC LADANG TAMACO,"Jln. Jeroco.BT. 13, Ladang Tamaco, div 7. Lahad Datu",Lahad Datu,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01163,CLC Lembah Danum,Felcra Berhad Estet Danum KM.15 Jalan Silam,Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01130,CLC PELITA BANGSA LKSK,"Jalan Apas Bangunan TSh, TB 9, KM 7, 91000",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01124,CLC PERDANA TELUPID,"Telupid, 89100 Beluran, Sabah, Malaysia",Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01157,CLC Permai,"Ladang Permai, 91117 Lahad Datu",Lahad Datu,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01134,CLC SABAH TEA,"Kg. Nalapak, Jalan Ranau-Sandakan",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01142,CLC SD DALIT OIL PALM MILL (DOP),"Estate Dalit Oil Palms, APL Kampung Dalit Keningau",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01139,CLC SD WINSOME,Ladang Yuwang Kp.Kalabakan. Sabah,Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01125,CLC SERAT BANGSA PITAS,"Ladang Pitas, 89100 Kota Marudu, Sabah",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01133,CLC ST. JOSEPH PAPAR,"Clc St. Joseph Papar P. O Box 1, 89600",Kunak,SWASTA,Sabah,Malaysia,Luar Negeri
9LN01132,CLC TAMACO CENTER,"Jln. Jeroco.bt. 13, Ladang Tamaco, Div 1&2",Kunak,NEGERI,Sabah,Malaysia,Luar Negeri
9LN01147,CLC AL-HIJRAH LADANG MUTIARA,"Mutiara Estate, KM 50, Miri – Bintulu Road, 98000 Miri",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01152,CLC LADANG 3 SPAD,"Ladang Tiga, 98200 Miri, Sarawak, Malaysia",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01145,CLC LADANG GALASAH,"Galasah Estate, Km.120, Miri-Bintulu Road, Miri, Sarawak",Miri,NEGERI,Serawak,Malaysia,Luar Negeri
69972045,CLC Ladang Ladong,"Kumpulan kris jati sdnbhd,ladang ladong,94800",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01153,CLC LADANG LAMBIR,"Lambir Estate, KM 41, Miri – Bintulu Road, 98150 Miri",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01149,CLC LADANG LAVANG SPECIAL,Jln. Bintulu Miri KM 72 97088 Bintulu-Sarawak,Miri,SWASTA,Serawak,Malaysia,Luar Negeri
69972024,CLC Ladang Pekaka,"Ladang pekaka,km 78 bintulu Sarawak 97008",Miri,NEGERI,Serawak,Malaysia,Luar Negeri
9LN01148,CLC LADANG PINANG,"Pinang Estate, KM 115, Miri – Bintulu Road",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01143,CLC LADANG RAJAWALI,"Jln. Bintulu Miri KM 52 97008 Sarawak, Malaysia",Miri,NEGERI,Serawak,Malaysia,Luar Negeri
9LN01146,"CLC LADANG SUAI 2, TELABIT","Telabit Estate, KM 115, Miri – Bintulu Road, plus further 9KM",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01150,CLC LADANG SUNGAI BALIM,"Sg. Balim Estate, No. 124-126 Jalan Bendahara",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
69972030,CLC Ladang Sungai Trus,Jl.kuala niah km.3 Miri Serawak,Miri,NEGERI,Serawak,Malaysia,Luar Negeri
69972044,CLC Rinwood Pelita Mukah,"Rinwood Pelita (Mukah) Plantation, Sdn. Bhd. 96400",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
69972043,CLC Sungai Klad,Lading sungai klad 98008,Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01151,CLC WILMAR SAREMAS,"Lot 4, Blok 31 Sawai Land District, Ulu Suai KM 105",Miri,SWASTA,Serawak,Malaysia,Luar Negeri
9LN01144,CLC WILMAR SEGARMAS,"Segarmas Plantation 18 KM off KM 115, Bintulu-Miri Road 97008",Miri,NEGERI,Serawak,Malaysia,Luar Negeri
69962248,SEKOLAH SI JOHOR BAHRU (SIJB) TINGKAT SD,No 46 Jalan Taat 80100,Johor Bahru,NEGERI,Johor Bahru,Malaysia,Luar Negeri
69962249,SEKOLAH SI JOHOR BAHRU (SIJB) TINGKAT SMP,No 46 Jalan Taat 80100,Johor Bahru,NEGERI,Johor Bahru,Malaysia,Luar Negeri
9LN01047,CLC FANTASI GENERASI,SAWIT KINABALU GROUP LADANG SAPAGAYA 90200 KINABATANGAN,Paris 1,NEGERI,Kinabatangan,Malaysia,Luar Negeri
69984999,CLC SUNGAI SEGAMAHA,CLC SUNGAI SEGAMAHA,Paris 1,NEGERI,Kinabatangan,Malaysia,Luar Negeri
90101029,SEKOLAH SI YANGON TINGKAT SD,"100, LOWER KYIMYINDINE ROAD, AHLONE YANGON, MYANMAR",Yangon,NEGERI,Yangon,Myanmar,Luar Negeri
90101031,SEKOLAH SI YANGON TINGKAT SMA,"100, LOWER KYIMYINDINE ROAD, AHLONE YANGON, MYANMAR",Yangon,NEGERI,Yangon,Myanmar,Luar Negeri
90101030,SEKOLAH SI YANGON TINGKAT SMP,"100, LOWER KYIMYINDINE ROAD, AHLONE YANGON, MYANMAR",Yangon,NEGERI,Yangon,Myanmar,Luar Negeri
9LN01102,LC Laensasi (Mindanao-Filipina),-,-,SWASTA,Davao City,Filipina,Luar Negeri
9LN01101,LC Tupi (Mindanao-Filipina),-,-,SWASTA,Davao City,Filipina,Luar Negeri
90101032,SEKOLAH SI DAVAO TINGKAT SD,"KONSULAT JENDERAL RI ECOLAND SUBDIVISION, MATINA, DAVAO CITY PHILIPINA",Davao City,NEGERI,Davao City,Filipina,Luar Negeri
90101034,SEKOLAH SI DAVAO TINGKAT SMA,"KONSULAT JENDERAL RI ECOLAND SUBDIVISION, MATINA, DAVAO CITY PHILIPINA",Davao City,NEGERI,Davao City,Filipina,Luar Negeri
90101033,SEKOLAH SI DAVAO TINGKAT SMP,"KONSULAT JENDERAL RI ECOLAND SUBDIVISION, MATINA, DAVAO CITY FILIPINA",Davao City,NEGERI,Davao City,Filipina,Luar Negeri
90101035,SEKOLAH SI MOSCOW TINGKAT SD,NOVOKUZNETSKAYA ULITSA 12 MOSKOW FEDERASI RUSIA,-,SWASTA,Moskow,Rusia,Luar Negeri
90101037,SEKOLAH SI MOSCOW TINGKAT SMA,NOVOKUZNETSKAYA ULITSA 12 MOSKOW FEDERASI RUSIA,Moskow,SWASTA,Moskow,Rusia,Luar Negeri
90101036,SEKOLAH SI MOSCOW TINGKAT SMP,NOVOKUZNETSKAYA ULITSA 12 MOSKOW FEDERASI RUSIA,-,SWASTA,Moskow,Rusia,Luar Negeri
90101007,SEKOLAH INDONESIA RIYADH TINGKAT SD,"7488 Suwaid Ibn Hubairah, Umm Al Hamam Al Gharbi",Riyadh,NEGERI,Riyadh,Arab Saudi,Luar Negeri
90101009,SEKOLAH INDONESIA RIYADH TINGKAT SMA,"7488 Suwaid Ibn Hubairah, Umm Al Hamam Al Gharbi",Riyadh,NEGERI,Riyadh,Arab Saudi,Luar Negeri
90101008,SEKOLAH INDONESIA RIYADH TINGKAT SMP,"7488 Suwaid Ibn Hubairah, Umm Al Hamam Al Gharbi",Riyadh,NEGERI,Riyadh,Arab Saudi,Luar Negeri
90101014,SEKOLAH SI JEDDAH TINGKAT SD,"District 7155, 5421 Az Zilaq, Ar Rehab, Jeddah 23343",Jeddah,NEGERI,Jeddah,Arab Saudi,Luar Negeri
90101016,SEKOLAH SI JEDDAH TINGKAT SMA,ALI M. AL-HAMRANI ST. (299) NO. 33 PO. BOX. 10 JEDDAH 21411 SAUDI ARABIA,Jeddah,NEGERI,Jeddah,Arab Saudi,Luar Negeri
90101015,SEKOLAH SI JEDDAH TINGKAT SMP,"District 7155, 5421 Az Zilaq, Ar Rehab, Jeddah 23343, Saudi Arabia",Jeddah,NEGERI,Jeddah,Arab Saudi,Luar Negeri
90101055,SEKOLAH INDONESIA MEKKAH TINGKAT SD,"Hera Compleks, District Al-Gassalah Jabal Nur Makkah",District Al-Gassalah,NEGERI,Mekkah,Arab Saudi,Luar Negeri
90101190,SEKOLAH INDONESIA MEKKAH TINGKAT SMA,"Hera Complex, District Al-Gassalah Jabal Nur Makkah",District Al-Gassalah,NEGERI,Mekkah,Arab Saudi,Luar Negeri
90101056,SEKOLAH INDONESIA MEKKAH TINGKAT SMP,"Hera Complex, District Al-Gassalah Jabal Nur Makkah",District Al-Gassalah,NEGERI,Mekkah,Arab Saudi,Luar Negeri
90101020,SEKOLAH SI SINGAPURA TINGKAT SD,SINGAPURA SIGLAP ROAD SINGAPORE 455859,SINGAPORE,SWASTA,Singapura,Singapura,Luar Negeri
90101022,SEKOLAH SI SINGAPURA TINGKAT SMA,SINGAPURA SIGLAP ROAD SINGAPORE 455859,Singapura,SWASTA,Singapura,Singapura,Luar Negeri
90101021,SEKOLAH SI SINGAPURA TINGKAT SMP,SINGAPURA SIGLAP ROAD SINGAPORE 455859,Singapura,SWASTA,Singapura,Singapura,Luar Negeri
90101026,SEKOLAH SI BANGKOK TINGKAT SD,"INDONESIAN EMBASSY 600-602 PATCHBURI ROAD, BANGKOK 10400",Phayathai,NEGERI,Bangkok,Thailand,Luar Negeri
90101028,SEKOLAH SI BANGKOK TINGKAT SMA,"INDONESIAN EMBASSY 600-602 PATCHBURI ROAD, BANGKOK 10400",Phayathai,NEGERI,Bangkok,Thailand,Luar Negeri
90101027,SEKOLAH SI BANGKOK TINGKAT SMP,"EMBASSY 600-602 PETCHBURI ROAD, BANGKOK 10400",Phayathai,NEGERI,Bangkok,Thailand,Luar Negeri
